SYMBOL,change_27012026
20MICRONS,-0.5886599655689467
21STCENMGM,-1.9811788013868354
360ONE,0.542348368435325
3IINFOLTD,-0.3353454057679457
3MINDIA,-1.7256637168141593
3PLAND,-0.2846569883290675
5PAISA,-4.638009049773765
63MOONS,-4.44714459295262
A2ZINFRA,0.5665722379603405
AADHARHFC,-0.35102648654399193
AAKASH,0.25380710659899064
AAREYDRUGS,4.944300320463902
AARON,0.36783686112544733
AARTECH,-2.464714556562043
AARTIDRUGS,-1.503859462336965
AARTIIND,1.8328763169288564
AARTIPHARM,1.1247780043412574
AARTISURF,-6.6382880809940215
AARVI,-2.320032908268197
AAVAS,1.1416461580530521
ABB,-1.2827252654820733
ABBOTINDIA,0.19837691614066727
ABCAPITAL,-1.9887165021156592
ABCOTS,0.1961745953898998
ABDL,0.7182940516273824
ABFRL,-3.21871565394881
ABGSEC,-0.23368685960812968
ABINFRA,-3.487124463519325
ABLBL,-2.798122065727703
ABMINTLLTD,0.2527379949452497
ABREL,-4.264487369985148
ABSLAMC,0.8072328059412335
ABSLBANETF,-1.0749131800892981
ABSLLIQUID,0.0010000100000990915
ABSLNN50ET,-1.727555933163408
ABSLPSE,-0.9970089730807543
ACC,-3.4197430852910617
ACCELYA,-1.3913824057450561
ACCURACY,2.263374485596696
ACE,-1.9332052791374958
ACEINTEG,-2.9663147310206126
ACI,0.8115254855475392
ACL,-3.8499025341130677
ACMESOLAR,-3.7678355501813745
ACUTAAS,0.5473120895159328
ADANIENSOL,-12.121539792387534
ADANIENT,-10.649923312883438
ADANIGREEN,-14.5416344133584
ADANIPORTS,-7.4812614905953865
ADANIPOWER,-5.648594947487923
ADFFOODS,-3.9081210537774913
ADL,-2.494298745724059
ADOR,-2.8590812172901727
ADROITINFO,-2.5227043390514634
ADSL,-3.0528186076562647
ADVAIT,-3.308438612410141
ADVANCE,-4.100380909701981
ADVANIHOTR,3.4115493426526826
ADVENTHTL,-8.275070437232591
ADVENZYMES,-1.3053870196727382
AEGISLOG,-1.0707776427703455
